
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 13424: t = 6.067639e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5424e+02 s.
Step 13425: t = 6.068079e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5425e+02 s.
Step 13426: t = 6.068519e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5425e+02 s.
Step 13427: t = 6.068959e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5426e+02 s.
Step 13428: t = 6.069399e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5426e+02 s.
Step 13429: t = 6.069839e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5427e+02 s.
Step 13430: t = 6.070279e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5443e+02 s.
Step 13431: t = 6.070719e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5443e+02 s.
Step 13432: t = 6.071159e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5444e+02 s.
Step 13433: t = 6.071599e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5444e+02 s.
Step 13434: t = 6.072039e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5444e+02 s.
Step 13435: t = 6.072479e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5445e+02 s.
Step 13436: t = 6.072919e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5445e+02 s.
Step 13437: t = 6.073359e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5446e+02 s.
Step 13438: t = 6.073799e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5446e+02 s.
Step 13439: t = 6.074239e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5447e+02 s.
Step 13440: t = 6.074679e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5447e+02 s.
Step 13441: t = 6.075119e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5448e+02 s.
Step 13442: t = 6.075559e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5448e+02 s.
Step 13443: t = 6.075999e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5449e+02 s.
Step 13444: t = 6.076439e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5449e+02 s.
Step 13445: t = 6.076879e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5450e+02 s.
Step 13446: t = 6.077319e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5450e+02 s.
Step 13447: t = 6.077759e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5451e+02 s.
Step 13448: t = 6.078199e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5451e+02 s.
Step 13449: t = 6.078639e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5451e+02 s.
Step 13450: t = 6.079079e-08, dt = 4.399909e-12, cfl = 1.0000e-01. Computation time: 1.5452e+02 s.
Step 13451: t = 6.079519e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5452e+02 s.
Step 13452: t = 6.079959e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5453e+02 s.
Step 13453: t = 6.080399e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5468e+02 s.
Step 13454: t = 6.080839e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5468e+02 s.
Step 13455: t = 6.081279e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5469e+02 s.
Step 13456: t = 6.081719e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5469e+02 s.
Step 13457: t = 6.082159e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5470e+02 s.
Step 13458: t = 6.082599e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5470e+02 s.
Step 13459: t = 6.083039e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5471e+02 s.
Step 13460: t = 6.083479e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5471e+02 s.
Step 13461: t = 6.083919e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5471e+02 s.
Step 13462: t = 6.084359e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5472e+02 s.
Step 13463: t = 6.084799e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5472e+02 s.
Step 13464: t = 6.085239e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5473e+02 s.
Step 13465: t = 6.085679e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5473e+02 s.
Step 13466: t = 6.086119e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5474e+02 s.
Step 13467: t = 6.086559e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5474e+02 s.
Step 13468: t = 6.086999e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5475e+02 s.
Step 13469: t = 6.087439e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5475e+02 s.
Step 13470: t = 6.087879e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5476e+02 s.
Step 13471: t = 6.088319e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5476e+02 s.
Step 13472: t = 6.088759e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5477e+02 s.
Step 13473: t = 6.089199e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5477e+02 s.
Step 13474: t = 6.089639e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5478e+02 s.
Step 13475: t = 6.090079e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5493e+02 s.
Step 13476: t = 6.090519e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5493e+02 s.
Step 13477: t = 6.090959e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5493e+02 s.
Step 13478: t = 6.091399e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5494e+02 s.
Step 13479: t = 6.091839e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5494e+02 s.
Step 13480: t = 6.092279e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5495e+02 s.
Step 13481: t = 6.092719e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5495e+02 s.
Step 13482: t = 6.093159e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5496e+02 s.
Step 13483: t = 6.093599e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5496e+02 s.
Step 13484: t = 6.094039e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5497e+02 s.
Step 13485: t = 6.094479e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5497e+02 s.
Step 13486: t = 6.094919e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5498e+02 s.
Step 13487: t = 6.095359e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5498e+02 s.
Step 13488: t = 6.095799e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5499e+02 s.
Step 13489: t = 6.096239e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5499e+02 s.
Step 13490: t = 6.096679e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5500e+02 s.
Step 13491: t = 6.097119e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5500e+02 s.
Step 13492: t = 6.097559e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5500e+02 s.
Step 13493: t = 6.097999e-08, dt = 4.399910e-12, cfl = 1.0000e-01. Computation time: 1.5501e+02 s.
Step 13494: t = 6.098439e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5501e+02 s.
Step 13495: t = 6.098879e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5502e+02 s.
Step 13496: t = 6.099319e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5502e+02 s.
Step 13497: t = 6.099759e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5503e+02 s.
Step 13498: t = 6.100199e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5518e+02 s.
Step 13499: t = 6.100639e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5519e+02 s.
Step 13500: t = 6.101079e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5519e+02 s.
Step 13501: t = 6.101519e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5520e+02 s.
Step 13502: t = 6.101959e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5520e+02 s.
Step 13503: t = 6.102399e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5520e+02 s.
Step 13504: t = 6.102839e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5521e+02 s.
Step 13505: t = 6.103278e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5521e+02 s.
Step 13506: t = 6.103718e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5522e+02 s.
Step 13507: t = 6.104158e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5522e+02 s.
Step 13508: t = 6.104598e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5523e+02 s.
Step 13509: t = 6.105038e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5523e+02 s.
Step 13510: t = 6.105478e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5524e+02 s.
Step 13511: t = 6.105918e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5524e+02 s.
Step 13512: t = 6.106358e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5525e+02 s.
Step 13513: t = 6.106798e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5525e+02 s.
Step 13514: t = 6.107238e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5526e+02 s.
Step 13515: t = 6.107678e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5526e+02 s.
Step 13516: t = 6.108118e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5527e+02 s.
Step 13517: t = 6.108558e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5527e+02 s.
Step 13518: t = 6.108998e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5527e+02 s.
Step 13519: t = 6.109438e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5528e+02 s.
Step 13520: t = 6.109878e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5528e+02 s.
Step 13521: t = 6.110318e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5543e+02 s.
Step 13522: t = 6.110758e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5544e+02 s.
Step 13523: t = 6.111198e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5544e+02 s.
Step 13524: t = 6.111638e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5545e+02 s.
Step 13525: t = 6.112078e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5545e+02 s.
Step 13526: t = 6.112518e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5546e+02 s.
Step 13527: t = 6.112958e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5546e+02 s.
Step 13528: t = 6.113398e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5547e+02 s.
Step 13529: t = 6.113838e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5547e+02 s.
Step 13530: t = 6.114278e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5548e+02 s.
Step 13531: t = 6.114718e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5548e+02 s.
Step 13532: t = 6.115158e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5549e+02 s.
Step 13533: t = 6.115598e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5549e+02 s.
Step 13534: t = 6.116038e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5549e+02 s.
Step 13535: t = 6.116478e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5550e+02 s.
Step 13536: t = 6.116918e-08, dt = 4.399911e-12, cfl = 1.0000e-01. Computation time: 1.5550e+02 s.
Step 13537: t = 6.117358e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5551e+02 s.
Step 13538: t = 6.117798e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5551e+02 s.
Step 13539: t = 6.118238e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5552e+02 s.
Step 13540: t = 6.118678e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5552e+02 s.
Step 13541: t = 6.119118e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5553e+02 s.
Step 13542: t = 6.119558e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5553e+02 s.
Step 13543: t = 6.119998e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5554e+02 s.
Step 13544: t = 6.120438e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5569e+02 s.
Step 13545: t = 6.120878e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5569e+02 s.
Step 13546: t = 6.121318e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5570e+02 s.
Step 13547: t = 6.121758e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5570e+02 s.
Step 13548: t = 6.122198e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5570e+02 s.
Step 13549: t = 6.122638e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5571e+02 s.
Step 13550: t = 6.123078e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5571e+02 s.
Step 13551: t = 6.123518e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5572e+02 s.
Step 13552: t = 6.123958e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5572e+02 s.
Step 13553: t = 6.124398e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5573e+02 s.
Step 13554: t = 6.124838e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5573e+02 s.
Step 13555: t = 6.125278e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5574e+02 s.
Step 13556: t = 6.125718e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5574e+02 s.
Step 13557: t = 6.126158e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5575e+02 s.
Step 13558: t = 6.126598e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5575e+02 s.
Step 13559: t = 6.127038e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5576e+02 s.
Step 13560: t = 6.127478e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5576e+02 s.
Step 13561: t = 6.127918e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5577e+02 s.
Step 13562: t = 6.128358e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5577e+02 s.
Step 13563: t = 6.128798e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5577e+02 s.
Step 13564: t = 6.129238e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5578e+02 s.
Step 13565: t = 6.129678e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5578e+02 s.
Step 13566: t = 6.130118e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5593e+02 s.
Step 13567: t = 6.130558e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5594e+02 s.
Step 13568: t = 6.130998e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5594e+02 s.
Step 13569: t = 6.131438e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5595e+02 s.
Step 13570: t = 6.131878e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5595e+02 s.
Step 13571: t = 6.132318e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5596e+02 s.
Step 13572: t = 6.132758e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5596e+02 s.
Step 13573: t = 6.133198e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5597e+02 s.
Step 13574: t = 6.133638e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5597e+02 s.
Step 13575: t = 6.134078e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5598e+02 s.
Step 13576: t = 6.134518e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5598e+02 s.
Step 13577: t = 6.134958e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5599e+02 s.
Step 13578: t = 6.135398e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5599e+02 s.
Step 13579: t = 6.135838e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5600e+02 s.
Step 13580: t = 6.136278e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5600e+02 s.
Step 13581: t = 6.136718e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5600e+02 s.
Step 13582: t = 6.137158e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5601e+02 s.
Step 13583: t = 6.137598e-08, dt = 4.399912e-12, cfl = 1.0000e-01. Computation time: 1.5601e+02 s.
Step 13584: t = 6.138038e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5602e+02 s.
Step 13585: t = 6.138478e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5602e+02 s.
Step 13586: t = 6.138918e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5603e+02 s.
Step 13587: t = 6.139358e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5603e+02 s.
Step 13588: t = 6.139798e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5604e+02 s.
Step 13589: t = 6.140238e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5619e+02 s.
Step 13590: t = 6.140678e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5619e+02 s.
Step 13591: t = 6.141118e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5620e+02 s.
Step 13592: t = 6.141558e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5620e+02 s.
Step 13593: t = 6.141998e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5621e+02 s.
Step 13594: t = 6.142438e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5621e+02 s.
Step 13595: t = 6.142878e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5622e+02 s.
Step 13596: t = 6.143318e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5622e+02 s.
Step 13597: t = 6.143758e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5622e+02 s.
Step 13598: t = 6.144198e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5623e+02 s.
Step 13599: t = 6.144638e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5623e+02 s.
Step 13600: t = 6.145078e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5624e+02 s.
Step 13601: t = 6.145518e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5624e+02 s.
Step 13602: t = 6.145958e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5625e+02 s.
Step 13603: t = 6.146398e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5625e+02 s.
Step 13604: t = 6.146838e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5626e+02 s.
Step 13605: t = 6.147278e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5626e+02 s.
Step 13606: t = 6.147718e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5627e+02 s.
Step 13607: t = 6.148158e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5627e+02 s.
Step 13608: t = 6.148598e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5628e+02 s.
Step 13609: t = 6.149038e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5628e+02 s.
Step 13610: t = 6.149478e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5629e+02 s.
Step 13611: t = 6.149918e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5629e+02 s.
Step 13612: t = 6.150358e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5644e+02 s.
Step 13613: t = 6.150798e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5645e+02 s.
Step 13614: t = 6.151238e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5645e+02 s.
Step 13615: t = 6.151678e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5646e+02 s.
Step 13616: t = 6.152118e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5646e+02 s.
Step 13617: t = 6.152558e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5646e+02 s.
Step 13618: t = 6.152998e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5647e+02 s.
Step 13619: t = 6.153437e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5647e+02 s.
Step 13620: t = 6.153877e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5648e+02 s.
Step 13621: t = 6.154317e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5648e+02 s.
Step 13622: t = 6.154757e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5649e+02 s.
Step 13623: t = 6.155197e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5649e+02 s.
Step 13624: t = 6.155637e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5650e+02 s.
Step 13625: t = 6.156077e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5650e+02 s.
Step 13626: t = 6.156517e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5651e+02 s.
Step 13627: t = 6.156957e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5651e+02 s.
Step 13628: t = 6.157397e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5652e+02 s.
Step 13629: t = 6.157837e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5652e+02 s.
Step 13630: t = 6.158277e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5653e+02 s.
Step 13631: t = 6.158717e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5653e+02 s.
Step 13632: t = 6.159157e-08, dt = 4.399913e-12, cfl = 1.0000e-01. Computation time: 1.5653e+02 s.
Step 13633: t = 6.159597e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5654e+02 s.
Step 13634: t = 6.160037e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5669e+02 s.
Step 13635: t = 6.160477e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5669e+02 s.
Step 13636: t = 6.160917e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5670e+02 s.
Step 13637: t = 6.161357e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5670e+02 s.
Step 13638: t = 6.161797e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5671e+02 s.
Step 13639: t = 6.162237e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5671e+02 s.
Step 13640: t = 6.162677e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5672e+02 s.
Step 13641: t = 6.163117e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5672e+02 s.
Step 13642: t = 6.163557e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5673e+02 s.
Step 13643: t = 6.163997e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5673e+02 s.
Step 13644: t = 6.164437e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5674e+02 s.
Step 13645: t = 6.164877e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5674e+02 s.
